fromNode	toNode	weight	direction	fromAltName	toAltName
ADGRE5	CEP290	0.0230827597523631	undirected	ADGRE5	CEP290
ADGRE5	COPS2	0.0200107989557274	undirected	ADGRE5	COPS2
ADGRE5	NDUFA5	0.0278742413727947	undirected	ADGRE5	NDUFA5
ADGRE5	ACTR6	0.0209676614045408	undirected	ADGRE5	ACTR6
LOC100287934///LOC100287497	CEP290	0.0298288292593279	undirected	LOC100287934///LOC100287497	CEP290
LOC100287934///LOC100287497	TMEM267	0.0247267371453511	undirected	LOC100287934///LOC100287497	TMEM267
LOC100287934///LOC100287497	MYSM1	0.0274325450270745	undirected	LOC100287934///LOC100287497	MYSM1
LOC100287934///LOC100287497	TMEM168	0.0252583941280929	undirected	LOC100287934///LOC100287497	TMEM168
LOC100287934///LOC100287497	DCUN1D1	0.0236910728221493	undirected	LOC100287934///LOC100287497	DCUN1D1
LOC100287934///LOC100287497	ATAD1	0.0271000047711391	undirected	LOC100287934///LOC100287497	ATAD1
LOC100287934///LOC100287497	NDUFA5	0.0235637188419545	undirected	LOC100287934///LOC100287497	NDUFA5
LOC100287934///LOC100287497	CUL5	0.0304533997144737	undirected	LOC100287934///LOC100287497	CUL5
LOC100287934///LOC100287497	ACTR6	0.020415679437975	undirected	LOC100287934///LOC100287497	ACTR6
GTF2H2C_2///GTF2H2C///GTF2H2B///GTF2H2	CUL5	0.0228651877994358	undirected	GTF2H2C_2///GTF2H2C///GTF2H2B///GTF2H2	CUL5
DPH6	ZNF326	0.0260492209414439	undirected	DPH6	ZNF326
DPH6	NUBPL	0.0201173250494238	undirected	DPH6	NUBPL
DPH6	CEP290	0.0326033417571884	undirected	DPH6	CEP290
DPH6	CSNK1G3	0.0214535456113594	undirected	DPH6	CSNK1G3
DPH6	ZDHHC17	0.0209311060959114	undirected	DPH6	ZDHHC17
DPH6	MYSM1	0.0294488913666952	undirected	DPH6	MYSM1
DPH6	LIN7C	0.0204711806862772	undirected	DPH6	LIN7C
DPH6	TMEM168	0.0220355097520686	undirected	DPH6	TMEM168
DPH6	DCUN1D1	0.0228146717926223	undirected	DPH6	DCUN1D1
DPH6	ATAD1	0.0233183148033942	undirected	DPH6	ATAD1
DPH6	NDUFA5	0.024729644319682	undirected	DPH6	NDUFA5
DPH6	STAG1	0.0210806501269056	undirected	DPH6	STAG1
DPH6	CUL5	0.0261933460273565	undirected	DPH6	CUL5
DPH6	ACTR6	0.0227804310557017	undirected	DPH6	ACTR6
APOOL	ACTR6	0.0208862129166115	undirected	APOOL	ACTR6
MYEF2	ZNF326	0.0260590192107949	undirected	MYEF2	ZNF326
MYEF2	CEP290	0.0354813580175664	undirected	MYEF2	CEP290
MYEF2	MYSM1	0.022008270889388	undirected	MYEF2	MYSM1
MYEF2	LIN7C	0.0208508567986539	undirected	MYEF2	LIN7C
MYEF2	DCUN1D1	0.0210791539353849	undirected	MYEF2	DCUN1D1
MYEF2	ATAD1	0.0227470670054577	undirected	MYEF2	ATAD1
MYEF2	NDUFA5	0.0212928516994825	undirected	MYEF2	NDUFA5
MYEF2	CUL5	0.026003671209245	undirected	MYEF2	CUL5
MYEF2	ACTR6	0.0202344113178917	undirected	MYEF2	ACTR6
KIAA1586	CEP290	0.0331568891144806	undirected	KIAA1586	CEP290
KIAA1586	COPS2	0.02259556762476	undirected	KIAA1586	COPS2
KIAA1586	CSNK1G3	0.0226907763421971	undirected	KIAA1586	CSNK1G3
KIAA1586	MYSM1	0.0264661135578821	undirected	KIAA1586	MYSM1
KIAA1586	LIN7C	0.0233957088869543	undirected	KIAA1586	LIN7C
KIAA1586	EMC2	0.0286238872394367	undirected	KIAA1586	EMC2
KIAA1586	DCUN1D1	0.0249650535044661	undirected	KIAA1586	DCUN1D1
KIAA1586	ATAD1	0.0226496489687596	undirected	KIAA1586	ATAD1
KIAA1586	NDUFA5	0.0204129352835689	undirected	KIAA1586	NDUFA5
KIAA1586	CUL5	0.0294847883302912	undirected	KIAA1586	CUL5
KIAA1586	ACTR6	0.0293353735151487	undirected	KIAA1586	ACTR6
LRP1	LGALS3BP	0.0385107105239195	undirected	LRP1	LGALS3BP
LRP1	PYGB	0.0286033780002204	undirected	LRP1	PYGB
LRP1	ANXA6	0.0251157106391677	undirected	LRP1	ANXA6
LRP1	ESYT1	0.0365980842978758	undirected	LRP1	ESYT1
LRP1	ARHGAP1	0.0393721495789877	undirected	LRP1	ARHGAP1
LRP1	ZYX	0.0285248408840177	undirected	LRP1	ZYX
LRP1	POLR2A	0.0295172736663274	undirected	LRP1	POLR2A
LRP1	PLXNB2	0.0425056215965673	undirected	LRP1	PLXNB2
LRP1	RSL24D1	0.0262604836189364	undirected	LRP1	RSL24D1
LRP1	UPF1	0.0268806642053746	undirected	LRP1	UPF1
LRP1	ANAPC10	0.0257837328964847	undirected	LRP1	ANAPC10
LRP1	LYRM5	0.0201144720613494	undirected	LRP1	LYRM5
LRP1	POC1B	0.0247921507336024	undirected	LRP1	POC1B
LRP1	NOTCH2	0.0363638014464316	undirected	LRP1	NOTCH2
LRP1	ESCO1	0.0206264234594283	undirected	LRP1	ESCO1
LRP1	ZNF644	0.0274615157334376	undirected	LRP1	ZNF644
LRP1	LASP1	0.0289736207696735	undirected	LRP1	LASP1
LRP1	CHD4	0.0201525742605939	undirected	LRP1	CHD4
LRP1	NDUFA5	0.0235965714106748	undirected	LRP1	NDUFA5
LRP1	FAM204A	0.0203524868868599	undirected	LRP1	FAM204A
LRP1	TNXB///ATF6B	0.0258543198247782	undirected	LRP1	TNXB///ATF6B
LRP1	THAP12	0.0277191764617923	undirected	LRP1	THAP12
LRP1	DAG1	0.0229500679983255	undirected	LRP1	DAG1
LRP1	CYB5R3	0.0318171162151902	undirected	LRP1	CYB5R3
LRP1	RAB11B	0.0270062262835379	undirected	LRP1	RAB11B
LRP1	SCOC	0.0223087090873922	undirected	LRP1	SCOC
LRP1	FAM234A	0.0289623871023121	undirected	LRP1	FAM234A
LRP1	ACTR6	0.0213220828807434	undirected	LRP1	ACTR6
ZNF625-ZNF20	RCN2	0.0239257446574098	undirected	ZNF625-ZNF20	RCN2
ZNF625-ZNF20	CEP290	0.0209557951755193	undirected	ZNF625-ZNF20	CEP290
ZNF625-ZNF20	DCUN1D1	0.0243252392818521	undirected	ZNF625-ZNF20	DCUN1D1
ZNF625-ZNF20	ACTR6	0.0215739209643132	undirected	ZNF625-ZNF20	ACTR6
LGALS3BP	THAP12	0.021884848362761	undirected	LGALS3BP	THAP12
MOCS2	RCN2	0.0279577919643653	undirected	MOCS2	RCN2
MOCS2	CEP290	0.0213607977609693	undirected	MOCS2	CEP290
MOCS2	COPS2	0.0210090149348541	undirected	MOCS2	COPS2
MOCS2	CSNK1G3	0.02700930186515	undirected	MOCS2	CSNK1G3
MOCS2	CCDC126	0.0363517359248625	undirected	MOCS2	CCDC126
MOCS2	RAP1A	0.0266417639217183	undirected	MOCS2	RAP1A
MOCS2	LIN7C	0.022830871698169	undirected	MOCS2	LIN7C
MOCS2	DCUN1D1	0.0301638522183203	undirected	MOCS2	DCUN1D1
MOCS2	ATAD1	0.0213735332835072	undirected	MOCS2	ATAD1
MOCS2	SUGT1	0.0206172921908433	undirected	MOCS2	SUGT1
MOCS2	NDUFA5	0.0216853145256181	undirected	MOCS2	NDUFA5
MOCS2	SREK1IP1	0.0240867366201982	undirected	MOCS2	SREK1IP1
MOCS2	CUL5	0.0210507582213782	undirected	MOCS2	CUL5
MOCS2	ACTR6	0.0302582530896015	undirected	MOCS2	ACTR6
TMEM65	CEP290	0.0209210717743152	undirected	TMEM65	CEP290
TMEM65	CSNK1G3	0.0207096189762936	undirected	TMEM65	CSNK1G3
TMEM65	ZDHHC17	0.0310293831940161	undirected	TMEM65	ZDHHC17
TMEM65	STAG1	0.0208165829943019	undirected	TMEM65	STAG1
PYGB	CSNK1G3	0.0216621800763517	undirected	PYGB	CSNK1G3
PYGB	PLXNB2	0.0246625213910739	undirected	PYGB	PLXNB2
PYGB	EMC2	0.0205666087849615	undirected	PYGB	EMC2
PYGB	CYB5R3	0.0219354312025971	undirected	PYGB	CYB5R3
ZNF721	CCDC91	0.027099368281765	undirected	ZNF721	CCDC91
ZNF721	CEP290	0.0385341769521244	undirected	ZNF721	CEP290
ZNF721	COPS2	0.0229010216414697	undirected	ZNF721	COPS2
ZNF721	ABCA11P	0.0219261917814187	undirected	ZNF721	ABCA11P
ZNF721	CSNK1G3	0.021405412789356	undirected	ZNF721	CSNK1G3
ZNF721	POLR2A	0.0209897927473697	undirected	ZNF721	POLR2A
ZNF721	MYSM1	0.0305739906389157	undirected	ZNF721	MYSM1
ZNF721	ESCO1	0.0282096777264788	undirected	ZNF721	ESCO1
ZNF721	LIN7C	0.0211036693706251	undirected	ZNF721	LIN7C
ZNF721	EMC2	0.0253088640617277	undirected	ZNF721	EMC2
ZNF721	TMEM168	0.0213368266333897	undirected	ZNF721	TMEM168
ZNF721	DCUN1D1	0.0306966230986362	undirected	ZNF721	DCUN1D1
ZNF721	ATAD1	0.0265282203302696	undirected	ZNF721	ATAD1
ZNF721	NDUFA5	0.0309801377974838	undirected	ZNF721	NDUFA5
ZNF721	PIBF1	0.028057876853061	undirected	ZNF721	PIBF1
ZNF721	CUL5	0.0312952954493146	undirected	ZNF721	CUL5
ZNF721	ACTR6	0.0276888616627842	undirected	ZNF721	ACTR6
SLC35B3	CEP290	0.0403096334821656	undirected	SLC35B3	CEP290
SLC35B3	LIN7C	0.0225483296380569	undirected	SLC35B3	LIN7C
SLC35B3	TMEM168	0.0214171858624692	undirected	SLC35B3	TMEM168
SLC35B3	ATAD1	0.02041100812885	undirected	SLC35B3	ATAD1
SLC35B3	FAR1	0.027822321164169	undirected	SLC35B3	FAR1
SLC35B3	CUL5	0.0324669822181134	undirected	SLC35B3	CUL5
SLC35B3	ACTR6	0.0215323140301409	undirected	SLC35B3	ACTR6
THUMPD2	ZNF326	0.0243934670142921	undirected	THUMPD2	ZNF326
THUMPD2	CEP290	0.0329516670356579	undirected	THUMPD2	CEP290
THUMPD2	COPS2	0.0230132825106537	undirected	THUMPD2	COPS2
THUMPD2	RPE	0.0214101025312177	undirected	THUMPD2	RPE
THUMPD2	MYSM1	0.0302560037381811	undirected	THUMPD2	MYSM1
THUMPD2	ESCO1	0.0232814610400314	undirected	THUMPD2	ESCO1
THUMPD2	LIN7C	0.0220844303367756	undirected	THUMPD2	LIN7C
THUMPD2	TMEM168	0.0284678111423303	undirected	THUMPD2	TMEM168
THUMPD2	ATAD1	0.0252231246963153	undirected	THUMPD2	ATAD1
THUMPD2	FAR1	0.0228080543692137	undirected	THUMPD2	FAR1
THUMPD2	PIBF1	0.0201713944452521	undirected	THUMPD2	PIBF1
THUMPD2	CUL5	0.033380203963409	undirected	THUMPD2	CUL5
THUMPD2	ACTR6	0.0214134939288358	undirected	THUMPD2	ACTR6
MIR520C///MIR520B	SNORD115-14	0.0621019193846543	undirected	MIR520C///MIR520B	SNORD115-14
MIR520C///MIR520B	SNORD115-4	0.0592125188806169	undirected	MIR520C///MIR520B	SNORD115-4
MIR520C///MIR520B	SNORD115-42///SNORD115-40///SNORD115-21///SNORD115-6	0.0440706149776303	undirected	MIR520C///MIR520B	SNORD115-42///SNORD115-40///SNORD115-21///SNORD115-6
MIR520C///MIR520B	SNORD115-42///SNORD115-30///SNORD115-10///SNORD115-7///SNORD115-6	0.0796910471986115	undirected	MIR520C///MIR520B	SNORD115-42///SNORD115-30///SNORD115-10///SNORD115-7///SNORD115-6
COMMD2	ZNF790	0.0218890017936403	undirected	COMMD2	ZNF790
COMMD2	RCN2	0.0209699126186212	undirected	COMMD2	RCN2
COMMD2	CEP290	0.0313241903711937	undirected	COMMD2	CEP290
COMMD2	COPS2	0.0220638499559244	undirected	COMMD2	COPS2
COMMD2	CSNK1G3	0.0282721845582418	undirected	COMMD2	CSNK1G3
COMMD2	POLR2A	0.0239675003472186	undirected	COMMD2	POLR2A
COMMD2	LIN7C	0.0233564047988251	undirected	COMMD2	LIN7C
COMMD2	EMC2	0.0220481861425069	undirected	COMMD2	EMC2
COMMD2	DCUN1D1	0.0233838711487532	undirected	COMMD2	DCUN1D1
COMMD2	ATAD1	0.0269462128113819	undirected	COMMD2	ATAD1
COMMD2	NDUFA5	0.0225716297744669	undirected	COMMD2	NDUFA5
COMMD2	SREK1IP1	0.0220629097283003	undirected	COMMD2	SREK1IP1
COMMD2	CUL5	0.0316622109505937	undirected	COMMD2	CUL5
COMMD2	ACTR6	0.0296973274321768	undirected	COMMD2	ACTR6
NBN	CEP290	0.0319360590996361	undirected	NBN	CEP290
NBN	POLR2A	0.0200862821584639	undirected	NBN	POLR2A
NBN	LIN7C	0.0217751486247757	undirected	NBN	LIN7C
NBN	DCUN1D1	0.0222071473686602	undirected	NBN	DCUN1D1
NBN	PIBF1	0.0235159060569126	undirected	NBN	PIBF1
NBN	CUL5	0.0228296197591483	undirected	NBN	CUL5
NBN	ACTR6	0.0203917600100296	undirected	NBN	ACTR6
MGAT4A	CCDC126	0.0218308267473624	undirected	MGAT4A	CCDC126
MGAT4A	RAP1A	0.0230516140676201	undirected	MGAT4A	RAP1A
MGAT4A	DCUN1D1	0.0261463353112547	undirected	MGAT4A	DCUN1D1
FRG1	NDUFA5	0.0215297079676952	undirected	FRG1	NDUFA5
C4orf33	CEP290	0.0220368015193496	undirected	C4orf33	CEP290
GXYLT1	CEP290	0.0319928150886087	undirected	GXYLT1	CEP290
GXYLT1	COPS2	0.0240461692181701	undirected	GXYLT1	COPS2
GXYLT1	CSNK1G3	0.026751023917876	undirected	GXYLT1	CSNK1G3
GXYLT1	POLR2A	0.0263002934180071	undirected	GXYLT1	POLR2A
GXYLT1	CCDC126	0.0216910074846459	undirected	GXYLT1	CCDC126
GXYLT1	RAP1A	0.0205569204850175	undirected	GXYLT1	RAP1A
GXYLT1	ESCO1	0.0212482011376583	undirected	GXYLT1	ESCO1
GXYLT1	LIN7C	0.0297235395767544	undirected	GXYLT1	LIN7C
GXYLT1	EMC2	0.0228554137921856	undirected	GXYLT1	EMC2
GXYLT1	TBC1D23	0.0238084890210183	undirected	GXYLT1	TBC1D23
GXYLT1	ZNF644	0.0223527478175697	undirected	GXYLT1	ZNF644
GXYLT1	DCUN1D1	0.0265019051553012	undirected	GXYLT1	DCUN1D1
GXYLT1	ATAD1	0.0236815060796479	undirected	GXYLT1	ATAD1
GXYLT1	SUGT1	0.0205657211665204	undirected	GXYLT1	SUGT1
GXYLT1	NDUFA5	0.0210083602038229	undirected	GXYLT1	NDUFA5
GXYLT1	SREK1IP1	0.0267203152941892	undirected	GXYLT1	SREK1IP1
GXYLT1	CUL5	0.0333128430107019	undirected	GXYLT1	CUL5
GXYLT1	ACTR6	0.0305319966268274	undirected	GXYLT1	ACTR6
EMD	CEP290	0.036775974539757	undirected	EMD	CEP290
EMD	CSNK1G3	0.0223462599091868	undirected	EMD	CSNK1G3
EMD	MYSM1	0.0217461583140258	undirected	EMD	MYSM1
EMD	LIN7C	0.0216177380574042	undirected	EMD	LIN7C
EMD	EMC2	0.0204398360802506	undirected	EMD	EMC2
EMD	TBC1D23	0.0213082008196222	undirected	EMD	TBC1D23
EMD	DCUN1D1	0.0247819234020947	undirected	EMD	DCUN1D1
EMD	ATAD1	0.0202730522216814	undirected	EMD	ATAD1
EMD	CUL5	0.029041970247726	undirected	EMD	CUL5
EMD	ACTR6	0.0231192400909734	undirected	EMD	ACTR6
PLS1	CEP290	0.0234987864543753	undirected	PLS1	CEP290
PLS1	NDUFA5	0.0207281870002978	undirected	PLS1	NDUFA5
G2E3	ZNF326	0.0202984089042448	undirected	G2E3	ZNF326
G2E3	CCDC91	0.0201634820103391	undirected	G2E3	CCDC91
G2E3	CEP290	0.0446099922800877	undirected	G2E3	CEP290
G2E3	COPS2	0.0274514244966809	undirected	G2E3	COPS2
G2E3	CSNK1G3	0.0255362425747717	undirected	G2E3	CSNK1G3
G2E3	POLR2A	0.0211527890879484	undirected	G2E3	POLR2A
G2E3	MYSM1	0.02539661352939	undirected	G2E3	MYSM1
G2E3	RAP1A	0.0231018021923732	undirected	G2E3	RAP1A
G2E3	ESCO1	0.0230643695426009	undirected	G2E3	ESCO1
G2E3	LIN7C	0.0327985507240268	undirected	G2E3	LIN7C
G2E3	EMC2	0.024414788951963	undirected	G2E3	EMC2
G2E3	TBC1D23	0.0309227365702381	undirected	G2E3	TBC1D23
G2E3	TMEM168	0.0209262112825333	undirected	G2E3	TMEM168
G2E3	ZNF644	0.0241782259073998	undirected	G2E3	ZNF644
G2E3	NMD3	0.0229112839026522	undirected	G2E3	NMD3
G2E3	DCUN1D1	0.026828883704437	undirected	G2E3	DCUN1D1
G2E3	ATAD1	0.0269432040016795	undirected	G2E3	ATAD1
G2E3	ICE2	0.0211645184780759	undirected	G2E3	ICE2
G2E3	NDUFA5	0.0210311235905015	undirected	G2E3	NDUFA5
G2E3	PAF1	0.021447115281155	undirected	G2E3	PAF1
G2E3	TVP23C-CDRT4///TVP23C///TVP23B	0.0257617144331567	undirected	G2E3	TVP23C-CDRT4///TVP23C///TVP23B
G2E3	FAR1	0.0276210883176727	undirected	G2E3	FAR1
G2E3	PIBF1	0.0261368674155015	undirected	G2E3	PIBF1
G2E3	SREK1IP1	0.0219491745005039	undirected	G2E3	SREK1IP1
G2E3	CUL5	0.0357494218552818	undirected	G2E3	CUL5
G2E3	ACTR6	0.0342697885125305	undirected	G2E3	ACTR6
NIPSNAP3A	PLEKHM2	0.024642091841247	undirected	NIPSNAP3A	PLEKHM2
NIPSNAP3A	CEP290	0.0350737482963939	undirected	NIPSNAP3A	CEP290
NIPSNAP3A	CSNK1G3	0.0246813398327446	undirected	NIPSNAP3A	CSNK1G3
NIPSNAP3A	POLR2A	0.024321219088467	undirected	NIPSNAP3A	POLR2A
NIPSNAP3A	ZDHHC17	0.0231898819714996	undirected	NIPSNAP3A	ZDHHC17
NIPSNAP3A	MYSM1	0.0202369252682582	undirected	NIPSNAP3A	MYSM1
NIPSNAP3A	LIN7C	0.0205160805412332	undirected	NIPSNAP3A	LIN7C
NIPSNAP3A	TMEM168	0.0216258488990109	undirected	NIPSNAP3A	TMEM168
NIPSNAP3A	ZNF644	0.0214378028670843	undirected	NIPSNAP3A	ZNF644
NIPSNAP3A	ATAD1	0.0213869819259644	undirected	NIPSNAP3A	ATAD1
NIPSNAP3A	CUL5	0.0298339216730952	undirected	NIPSNAP3A	CUL5
NIPSNAP3A	ACTR6	0.0234322152260962	undirected	NIPSNAP3A	ACTR6
ZNF326	ARL14EP	0.0205327810558017	undirected	ZNF326	ARL14EP
ZNF326	NUBPL	0.0237534174005107	undirected	ZNF326	NUBPL
ZNF326	PLEKHM2	0.0257867063215244	undirected	ZNF326	PLEKHM2
ZNF326	MIPOL1	0.0239805265053943	undirected	ZNF326	MIPOL1
ZNF326	CCDC91	0.0216509488882276	undirected	ZNF326	CCDC91
ZNF326	CEP290	0.0405625068951473	undirected	ZNF326	CEP290
ZNF326	CSNK1G3	0.0213212687349142	undirected	ZNF326	CSNK1G3
ZNF326	CNN2	0.0212404521903177	undirected	ZNF326	CNN2
ZNF326	ZDHHC17	0.0244458903334875	undirected	ZNF326	ZDHHC17
ZNF326	RNMT	0.0271757072489589	undirected	ZNF326	RNMT
ZNF326	MYSM1	0.026538359302942	undirected	ZNF326	MYSM1
ZNF326	XPO4	0.0225444149097813	undirected	ZNF326	XPO4
ZNF326	SEPT7	0.0219743967189462	undirected	ZNF326	SEPT7
ZNF326	LIN7C	0.0220329766497845	undirected	ZNF326	LIN7C
ZNF326	TBC1D23	0.0206042975147441	undirected	ZNF326	TBC1D23
ZNF326	TMEM168	0.0243746144500982	undirected	ZNF326	TMEM168
ZNF326	ABCD3	0.0203206843259259	undirected	ZNF326	ABCD3
ZNF326	ATAD1	0.0222751343741508	undirected	ZNF326	ATAD1
ZNF326	SMAD5	0.024739652484926	undirected	ZNF326	SMAD5
ZNF326	STAG1	0.0261235952820082	undirected	ZNF326	STAG1
