fromNode	toNode	weight	direction	fromAltName	toAltName
IL1R2	CD163	0.0439020889597062	undirected	IL1R2	CD163
IL1R2	SERPINA3	0.0254395247144962	undirected	IL1R2	SERPINA3
IL1R2	GLDN	0.0216666234718312	undirected	IL1R2	GLDN
IL1R2	IL18RAP	0.0663795493905277	undirected	IL1R2	IL18RAP
IL1R2	FAM65B	0.0416487351054728	undirected	IL1R2	FAM65B
IL1R2	SULT1B1	0.0480733852385673	undirected	IL1R2	SULT1B1
IL1R2	CTNNAL1	0.0201763907837152	undirected	IL1R2	CTNNAL1
IL1R2	FMN1	0.0253300802748859	undirected	IL1R2	FMN1
IL1R2	MERTK	0.0271942758729221	undirected	IL1R2	MERTK
IL1R2	VNN1	0.0429193910186684	undirected	IL1R2	VNN1
IL1R2	BCAT1	0.028513820106917	undirected	IL1R2	BCAT1
IL1R2	SMAP2	0.0292924313991438	undirected	IL1R2	SMAP2
IL1R2	TCN2	0.0219166161878861	undirected	IL1R2	TCN2
IL1R2	HCLS1	0.0335097148498836	undirected	IL1R2	HCLS1
IL1R2	FGR	0.0434420647836008	undirected	IL1R2	FGR
IL1R2	TMIGD3///ADORA3///TMIGD3///ADORA3	0.0263910558822421	undirected	IL1R2	TMIGD3///ADORA3///TMIGD3///ADORA3
IL1R2	PREX1	0.0329923039170789	undirected	IL1R2	PREX1
IL1R2	C3AR1	0.0242431703141708	undirected	IL1R2	C3AR1
IL1R2	PMEPA1	0.0230124455639075	undirected	IL1R2	PMEPA1
IL1R2	PRR5L	0.0255225680018472	undirected	IL1R2	PRR5L
IL1R2	TLR4	0.058981863786535	undirected	IL1R2	TLR4
IL1R2	ADAMTS2	0.0242397089481176	undirected	IL1R2	ADAMTS2
IL1R2	ARHGAP20	0.024521392798458	undirected	IL1R2	ARHGAP20
IL1R2	MAFB	0.0200880639075216	undirected	IL1R2	MAFB
IL1R2	C1orf54	0.0322930304280066	undirected	IL1R2	C1orf54
IL1R2	DLC1	0.0245053326315616	undirected	IL1R2	DLC1
IL1R2	TBXAS1	0.0456415704019284	undirected	IL1R2	TBXAS1
IL1R2	DSE	0.0281420446745318	undirected	IL1R2	DSE
IL1R2	MEF2C	0.0201523090738484	undirected	IL1R2	MEF2C
IL1R2	GLUL	0.0368414794469981	undirected	IL1R2	GLUL
IL1R2	SAMHD1	0.0241774797712007	undirected	IL1R2	SAMHD1
IL1R2	EIF2B2	0.0267836805576034	undirected	IL1R2	EIF2B2
IL1R2	ST8SIA1	0.0393926322127785	undirected	IL1R2	ST8SIA1
IL1R2	ARG1	0.0777280852893118	undirected	IL1R2	ARG1
IL1R2	DCBLD1	0.0202686771035763	undirected	IL1R2	DCBLD1
IL1R2	TMEM255A	0.0219652981439278	undirected	IL1R2	TMEM255A
IL1R2	FLT3	0.034419065129675	undirected	IL1R2	FLT3
IL1R2	DNM2	0.0229619007622761	undirected	IL1R2	DNM2
IL1R2	TSPAN14	0.0244005699061985	undirected	IL1R2	TSPAN14
IL1R2	DTNB	0.0406094396684316	undirected	IL1R2	DTNB
IL1R2	OSBPL10	0.0368738433620249	undirected	IL1R2	OSBPL10
IL1R2	NR3C1	0.0285089494054479	undirected	IL1R2	NR3C1
IL1R2	C2CD2	0.0272706357627086	undirected	IL1R2	C2CD2
IL1R2	ZCCHC6	0.0248289458701896	undirected	IL1R2	ZCCHC6
IL1R2	RILPL2	0.0303400614759419	undirected	IL1R2	RILPL2
IL1R2	FAM214B	0.0336819554181271	undirected	IL1R2	FAM214B
IL1R2	TBC1D16	0.021223913528634	undirected	IL1R2	TBC1D16
IL1R2	CEACAM4	0.0606984313023251	undirected	IL1R2	CEACAM4
IL1R2	ARMCX3	0.0205814374732795	undirected	IL1R2	ARMCX3
CD163	SERPINA3	0.0357089452204223	undirected	CD163	SERPINA3
CD163	SLC1A3	0.0684243056506591	undirected	CD163	SLC1A3
CD163	GLDN	0.04786774008927	undirected	CD163	GLDN
CD163	IL18RAP	0.0210923414139576	undirected	CD163	IL18RAP
CD163	SH3PXD2B	0.0543113510832534	undirected	CD163	SH3PXD2B
CD163	FAM65B	0.0275721856044156	undirected	CD163	FAM65B
CD163	SULT1B1	0.0322320525695696	undirected	CD163	SULT1B1
CD163	CTNNAL1	0.0585741300108237	undirected	CD163	CTNNAL1
CD163	FMN1	0.0740483676683611	undirected	CD163	FMN1
CD163	SLC11A1	0.0382850698277435	undirected	CD163	SLC11A1
CD163	SLA	0.045456634283373	undirected	CD163	SLA
CD163	MERTK	0.0783998545219244	undirected	CD163	MERTK
CD163	VNN1	0.0316739637912463	undirected	CD163	VNN1
CD163	BCAT1	0.0526178705004223	undirected	CD163	BCAT1
CD163	SMAP2	0.0642575860691648	undirected	CD163	SMAP2
CD163	GGT5	0.0470747170379994	undirected	CD163	GGT5
CD163	SLAMF8	0.0307104268410178	undirected	CD163	SLAMF8
CD163	TCN2	0.047206125785604	undirected	CD163	TCN2
CD163	HCLS1	0.0683267731166028	undirected	CD163	HCLS1
CD163	PLIN2	0.0334892350803344	undirected	CD163	PLIN2
CD163	FGR	0.033911122887425	undirected	CD163	FGR
CD163	TMIGD3///ADORA3///TMIGD3///ADORA3	0.066945561475853	undirected	CD163	TMIGD3///ADORA3///TMIGD3///ADORA3
CD163	PREX1	0.0293585930553921	undirected	CD163	PREX1
CD163	C3AR1	0.0498675363047096	undirected	CD163	C3AR1
CD163	CD84	0.0353015964177912	undirected	CD163	CD84
CD163	MS4A4A	0.0550726167706968	undirected	CD163	MS4A4A
CD163	CDON	0.0449296582890292	undirected	CD163	CDON
CD163	NRN1	0.0340842575208536	undirected	CD163	NRN1
CD163	GPR34	0.0458675322654066	undirected	CD163	GPR34
CD163	BCL6B	0.0331246136095714	undirected	CD163	BCL6B
CD163	RNASE6	0.0739315469082605	undirected	CD163	RNASE6
CD163	CCND1	0.0384821492460186	undirected	CD163	CCND1
CD163	SLC7A8	0.0472734564694066	undirected	CD163	SLC7A8
CD163	PMEPA1	0.0463029388455297	undirected	CD163	PMEPA1
CD163	PRR5L	0.0470654522990237	undirected	CD163	PRR5L
CD163	MRC1	0.0341715314747115	undirected	CD163	MRC1
CD163	TLR4	0.044675375656597	undirected	CD163	TLR4
CD163	ADAMTS2	0.0385698233401519	undirected	CD163	ADAMTS2
CD163	VEGFA	0.0618674289976153	undirected	CD163	VEGFA
CD163	SLC31A2	0.0460718569984317	undirected	CD163	SLC31A2
CD163	ARHGAP20	0.0502046705094827	undirected	CD163	ARHGAP20
CD163	MAFB	0.0585958924787588	undirected	CD163	MAFB
CD163	MS4A6A	0.0354277630419924	undirected	CD163	MS4A6A
CD163	C1orf54	0.0465431021698492	undirected	CD163	C1orf54
CD163	MCU	0.0235588634455726	undirected	CD163	MCU
CD163	DLC1	0.0558776120068793	undirected	CD163	DLC1
CD163	SH2D4A	0.0408893757149637	undirected	CD163	SH2D4A
CD163	TBXAS1	0.0583634513383709	undirected	CD163	TBXAS1
CD163	CD82	0.0240760197732685	undirected	CD163	CD82
CD163	DSE	0.0354232709972295	undirected	CD163	DSE
CD163	C10orf11	0.0338697723036922	undirected	CD163	C10orf11
CD163	MEF2C	0.0356027501554861	undirected	CD163	MEF2C
CD163	SOAT1	0.0317452729669575	undirected	CD163	SOAT1
CD163	PIK3R5	0.0436815786944233	undirected	CD163	PIK3R5
CD163	GLS	0.0284697522737917	undirected	CD163	GLS
CD163	GLUL	0.0760074916300202	undirected	CD163	GLUL
CD163	SAMHD1	0.0586092784611045	undirected	CD163	SAMHD1
CD163	EIF2B2	0.0330613931699606	undirected	CD163	EIF2B2
CD163	ST8SIA1	0.0411853924281983	undirected	CD163	ST8SIA1
CD163	ARG1	0.0262376278780494	undirected	CD163	ARG1
CD163	KCNMA1	0.0333683959776969	undirected	CD163	KCNMA1
CD163	DCBLD1	0.0321569678383912	undirected	CD163	DCBLD1
CD163	ADGRA3	0.0330345561846852	undirected	CD163	ADGRA3
CD163	TMEM255A	0.0396131269732062	undirected	CD163	TMEM255A
CD163	FLT3	0.0500463881690912	undirected	CD163	FLT3
CD163	CHST11	0.0434868872961754	undirected	CD163	CHST11
CD163	EVI2A	0.0317856444969248	undirected	CD163	EVI2A
CD163	DNM2	0.0354426090989294	undirected	CD163	DNM2
CD163	TSPAN14	0.0398975045836893	undirected	CD163	TSPAN14
CD163	CMKLR1	0.0264717909145706	undirected	CD163	CMKLR1
CD163	DTNB	0.0208628653573653	undirected	CD163	DTNB
CD163	MDM2	0.0384137023244464	undirected	CD163	MDM2
CD163	MTMR9LP	0.0379074620799002	undirected	CD163	MTMR9LP
CD163	PKP4	0.0436801148259618	undirected	CD163	PKP4
CD163	OSBPL10	0.0455031964674455	undirected	CD163	OSBPL10
CD163	ACE	0.03721377344922	undirected	CD163	ACE
CD163	NR3C1	0.0521443630307498	undirected	CD163	NR3C1
CD163	C2CD2	0.0466380064242665	undirected	CD163	C2CD2
CD163	MAPK8	0.0295571455787606	undirected	CD163	MAPK8
CD163	TEX2	0.0263064769385716	undirected	CD163	TEX2
CD163	ZCCHC6	0.0323015986681642	undirected	CD163	ZCCHC6
CD163	HS3ST2	0.0323460459387241	undirected	CD163	HS3ST2
CD163	CCDC6	0.023306073784193	undirected	CD163	CCDC6
CD163	PREP	0.0387708337171203	undirected	CD163	PREP
CD163	MARCKSL1	0.0262719087702092	undirected	CD163	MARCKSL1
CD163	TBC1D16	0.0505780628957103	undirected	CD163	TBC1D16
CD163	SERTAD4	0.0438585879046352	undirected	CD163	SERTAD4
CD163	CEACAM4	0.0329794403965214	undirected	CD163	CEACAM4
CD163	ARMCX3	0.0305294818493487	undirected	CD163	ARMCX3
CD163	CTBS	0.0274355218670884	undirected	CD163	CTBS
SERPINA3	GLDN	0.0223316125019413	undirected	SERPINA3	GLDN
SERPINA3	SH3PXD2B	0.0276934368407586	undirected	SERPINA3	SH3PXD2B
SERPINA3	CTNNAL1	0.0229954054506504	undirected	SERPINA3	CTNNAL1
SERPINA3	BCAT1	0.0249492500184475	undirected	SERPINA3	BCAT1
SERPINA3	GGT5	0.0224093970332149	undirected	SERPINA3	GGT5
SERPINA3	HCLS1	0.0255019902480711	undirected	SERPINA3	HCLS1
SERPINA3	FGR	0.0246046167672586	undirected	SERPINA3	FGR
SERPINA3	C3AR1	0.0211082380201773	undirected	SERPINA3	C3AR1
SERPINA3	SLC7A8	0.0280696941619896	undirected	SERPINA3	SLC7A8
SERPINA3	C1orf54	0.0229502917621504	undirected	SERPINA3	C1orf54
SERPINA3	TBXAS1	0.032713057413189	undirected	SERPINA3	TBXAS1
SERPINA3	C10orf11	0.025058962007361	undirected	SERPINA3	C10orf11
SERPINA3	GLUL	0.0268776447950135	undirected	SERPINA3	GLUL
SERPINA3	SAMHD1	0.0226351230746906	undirected	SERPINA3	SAMHD1
SERPINA3	ST8SIA1	0.0239211291338598	undirected	SERPINA3	ST8SIA1
SERPINA3	DCBLD1	0.0263913773513387	undirected	SERPINA3	DCBLD1
SERPINA3	DNM2	0.0232247077424347	undirected	SERPINA3	DNM2
SERPINA3	DTNB	0.0212290620701458	undirected	SERPINA3	DTNB
SERPINA3	NR3C1	0.0340485321287359	undirected	SERPINA3	NR3C1
SLC1A3	GLDN	0.0211385498875901	undirected	SLC1A3	GLDN
SLC1A3	SH3PXD2B	0.0422392652284837	undirected	SLC1A3	SH3PXD2B
SLC1A3	CTNNAL1	0.0398858303947737	undirected	SLC1A3	CTNNAL1
SLC1A3	FMN1	0.047558207424912	undirected	SLC1A3	FMN1
SLC1A3	SLC11A1	0.0220242187809176	undirected	SLC1A3	SLC11A1
SLC1A3	SLA	0.0359232041427774	undirected	SLC1A3	SLA
SLC1A3	MERTK	0.0479904782721583	undirected	SLC1A3	MERTK
SLC1A3	BCAT1	0.0240250690191279	undirected	SLC1A3	BCAT1
SLC1A3	SMAP2	0.0458611476188041	undirected	SLC1A3	SMAP2
SLC1A3	GGT5	0.0353404285807691	undirected	SLC1A3	GGT5
SLC1A3	SLAMF8	0.0370882912176167	undirected	SLC1A3	SLAMF8
SLC1A3	HCLS1	0.0494509402397004	undirected	SLC1A3	HCLS1
SLC1A3	PLIN2	0.030914347342193	undirected	SLC1A3	PLIN2
SLC1A3	FGR	0.0201277095541807	undirected	SLC1A3	FGR
SLC1A3	TMIGD3///ADORA3///TMIGD3///ADORA3	0.0315128452546702	undirected	SLC1A3	TMIGD3///ADORA3///TMIGD3///ADORA3
SLC1A3	C3AR1	0.0382545365843066	undirected	SLC1A3	C3AR1
SLC1A3	CD84	0.0225714973508248	undirected	SLC1A3	CD84
SLC1A3	MS4A4A	0.0476512944928022	undirected	SLC1A3	MS4A4A
SLC1A3	CDON	0.0221517996984892	undirected	SLC1A3	CDON
SLC1A3	NRN1	0.0218203614000146	undirected	SLC1A3	NRN1
SLC1A3	GPR34	0.0280654534918777	undirected	SLC1A3	GPR34
SLC1A3	BCL6B	0.0297213705302679	undirected	SLC1A3	BCL6B
SLC1A3	RNASE6	0.0401051522310504	undirected	SLC1A3	RNASE6
SLC1A3	SLC7A8	0.0320938410331726	undirected	SLC1A3	SLC7A8
SLC1A3	PRR5L	0.0284563958612671	undirected	SLC1A3	PRR5L
SLC1A3	MRC1	0.0249506180338613	undirected	SLC1A3	MRC1
SLC1A3	VEGFA	0.0299254991883542	undirected	SLC1A3	VEGFA
SLC1A3	SLC31A2	0.0298772743366821	undirected	SLC1A3	SLC31A2
SLC1A3	ARHGAP20	0.0388555679755208	undirected	SLC1A3	ARHGAP20
SLC1A3	MAFB	0.0451007269780241	undirected	SLC1A3	MAFB
SLC1A3	DLC1	0.0317403014029436	undirected	SLC1A3	DLC1
SLC1A3	SH2D4A	0.0250153611324432	undirected	SLC1A3	SH2D4A
SLC1A3	TBXAS1	0.0432717955730921	undirected	SLC1A3	TBXAS1
SLC1A3	MEF2C	0.0337699833349809	undirected	SLC1A3	MEF2C
SLC1A3	SOAT1	0.0278617131668773	undirected	SLC1A3	SOAT1
SLC1A3	PIK3R5	0.0400234708261223	undirected	SLC1A3	PIK3R5
SLC1A3	GLUL	0.0533347705333397	undirected	SLC1A3	GLUL
SLC1A3	SAMHD1	0.0360513770629806	undirected	SLC1A3	SAMHD1
SLC1A3	FLT3	0.020872619134054	undirected	SLC1A3	FLT3
SLC1A3	CHST11	0.0338103103914703	undirected	SLC1A3	CHST11
SLC1A3	EVI2A	0.0213104916657745	undirected	SLC1A3	EVI2A
SLC1A3	DNM2	0.0296609371942747	undirected	SLC1A3	DNM2
SLC1A3	MDM2	0.038663377539292	undirected	SLC1A3	MDM2
SLC1A3	MTMR9LP	0.0258501630757445	undirected	SLC1A3	MTMR9LP
SLC1A3	PKP4	0.030961130402357	undirected	SLC1A3	PKP4
SLC1A3	ACE	0.0201151165597958	undirected	SLC1A3	ACE
SLC1A3	NR3C1	0.0312909318167759	undirected	SLC1A3	NR3C1
SLC1A3	PREP	0.0315491889113451	undirected	SLC1A3	PREP
SLC1A3	SERTAD4	0.0416890162956754	undirected	SLC1A3	SERTAD4
GLDN	FMN1	0.0235873499849447	undirected	GLDN	FMN1
GLDN	HCLS1	0.0311455569411261	undirected	GLDN	HCLS1
GLDN	FGR	0.0267443595542104	undirected	GLDN	FGR
GLDN	TMIGD3///ADORA3///TMIGD3///ADORA3	0.0276074217406549	undirected	GLDN	TMIGD3///ADORA3///TMIGD3///ADORA3
GLDN	C3AR1	0.0264464888057908	undirected	GLDN	C3AR1
GLDN	MS4A4A	0.0305688305658683	undirected	GLDN	MS4A4A
GLDN	MAFB	0.0215546796745453	undirected	GLDN	MAFB
GLDN	TBXAS1	0.0419352588432727	undirected	GLDN	TBXAS1
GLDN	PIK3R5	0.0221620519622326	undirected	GLDN	PIK3R5
GLDN	GLUL	0.0242876386200621	undirected	GLDN	GLUL
GLDN	DNM2	0.0242141855652241	undirected	GLDN	DNM2
IL18RAP	FAM65B	0.0610118702778433	undirected	IL18RAP	FAM65B
IL18RAP	SULT1B1	0.0315302152625326	undirected	IL18RAP	SULT1B1
IL18RAP	VNN1	0.0268798271269677	undirected	IL18RAP	VNN1
IL18RAP	HCLS1	0.0210652077046264	undirected	IL18RAP	HCLS1
IL18RAP	FGR	0.0427911376635342	undirected	IL18RAP	FGR
IL18RAP	PREX1	0.022612522291502	undirected	IL18RAP	PREX1
IL18RAP	TLR4	0.0402389181682973	undirected	IL18RAP	TLR4
IL18RAP	TBXAS1	0.032872733168829	undirected	IL18RAP	TBXAS1
IL18RAP	ARG1	0.0670982626260809	undirected	IL18RAP	ARG1
IL18RAP	DTNB	0.0202659459290448	undirected	IL18RAP	DTNB
IL18RAP	RILPL2	0.0205132667481816	undirected	IL18RAP	RILPL2
IL18RAP	FAM214B	0.0276847322572933	undirected	IL18RAP	FAM214B
IL18RAP	CEACAM4	0.0489351486843235	undirected	IL18RAP	CEACAM4
SH3PXD2B	CTNNAL1	0.0376133152108497	undirected	SH3PXD2B	CTNNAL1
SH3PXD2B	FMN1	0.0361109061552687	undirected	SH3PXD2B	FMN1
SH3PXD2B	SLA	0.027796920536543	undirected	SH3PXD2B	SLA
SH3PXD2B	MERTK	0.0457596742623424	undirected	SH3PXD2B	MERTK
SH3PXD2B	BCAT1	0.0244646075126255	undirected	SH3PXD2B	BCAT1
SH3PXD2B	SMAP2	0.0396110634300293	undirected	SH3PXD2B	SMAP2
SH3PXD2B	GGT5	0.0420906377847015	undirected	SH3PXD2B	GGT5
SH3PXD2B	SLAMF8	0.0208973382587529	undirected	SH3PXD2B	SLAMF8
SH3PXD2B	HCLS1	0.0362433242248288	undirected	SH3PXD2B	HCLS1
SH3PXD2B	TMIGD3///ADORA3///TMIGD3///ADORA3	0.0217029649865141	undirected	SH3PXD2B	TMIGD3///ADORA3///TMIGD3///ADORA3
SH3PXD2B	C3AR1	0.0266234419375572	undirected	SH3PXD2B	C3AR1
SH3PXD2B	MS4A4A	0.0319165199076737	undirected	SH3PXD2B	MS4A4A
SH3PXD2B	NRN1	0.0212749901352353	undirected	SH3PXD2B	NRN1
SH3PXD2B	BCL6B	0.0203482134153701	undirected	SH3PXD2B	BCL6B
SH3PXD2B	RNASE6	0.0271511324343449	undirected	SH3PXD2B	RNASE6
SH3PXD2B	SLC7A8	0.0434385464044007	undirected	SH3PXD2B	SLC7A8
SH3PXD2B	PRR5L	0.0318704484307582	undirected	SH3PXD2B	PRR5L
SH3PXD2B	VEGFA	0.0224589480318169	undirected	SH3PXD2B	VEGFA
SH3PXD2B	SLC31A2	0.0264985599461702	undirected	SH3PXD2B	SLC31A2
SH3PXD2B	ARHGAP20	0.0306338725462524	undirected	SH3PXD2B	ARHGAP20
SH3PXD2B	MAFB	0.0326564642499884	undirected	SH3PXD2B	MAFB
SH3PXD2B	DLC1	0.0231909382709287	undirected	SH3PXD2B	DLC1
SH3PXD2B	TBXAS1	0.0317590404667689	undirected	SH3PXD2B	TBXAS1
SH3PXD2B	MEF2C	0.0267825676640871	undirected	SH3PXD2B	MEF2C
SH3PXD2B	PIK3R5	0.0244596212030437	undirected	SH3PXD2B	PIK3R5
SH3PXD2B	GLUL	0.0505113694041119	undirected	SH3PXD2B	GLUL
SH3PXD2B	SAMHD1	0.0395259712277498	undirected	SH3PXD2B	SAMHD1
SH3PXD2B	ST8SIA1	0.0210799206483073	undirected	SH3PXD2B	ST8SIA1
SH3PXD2B	CHST11	0.0245637631447242	undirected	SH3PXD2B	CHST11
SH3PXD2B	DNM2	0.0242422569840602	undirected	SH3PXD2B	DNM2
SH3PXD2B	MDM2	0.0263521529964003	undirected	SH3PXD2B	MDM2
SH3PXD2B	MTMR9LP	0.0263164937565965	undirected	SH3PXD2B	MTMR9LP
SH3PXD2B	ACE	0.0210914721056533	undirected	SH3PXD2B	ACE
SH3PXD2B	NR3C1	0.0444441117070337	undirected	SH3PXD2B	NR3C1
SH3PXD2B	TEX2	0.0217822375399153	undirected	SH3PXD2B	TEX2
SH3PXD2B	HS3ST2	0.0211503198587828	undirected	SH3PXD2B	HS3ST2
SH3PXD2B	PREP	0.026095224122875	undirected	SH3PXD2B	PREP
SH3PXD2B	SERTAD4	0.026277863398406	undirected	SH3PXD2B	SERTAD4
FAM65B	SULT1B1	0.0335286910808463	undirected	FAM65B	SULT1B1
FAM65B	VNN1	0.0348728380447343	undirected	FAM65B	VNN1
FAM65B	HCLS1	0.031249907947924	undirected	FAM65B	HCLS1
FAM65B	FGR	0.0576331974293984	undirected	FAM65B	FGR
FAM65B	PREX1	0.0328458180215062	undirected	FAM65B	PREX1
FAM65B	C3AR1	0.026597537604822	undirected	FAM65B	C3AR1
FAM65B	PMEPA1	0.0218747958718409	undirected	FAM65B	PMEPA1
FAM65B	TLR4	0.0463473392553846	undirected	FAM65B	TLR4
FAM65B	C1orf54	0.0224382385239478	undirected	FAM65B	C1orf54
FAM65B	TBXAS1	0.0479990929183452	undirected	FAM65B	TBXAS1
FAM65B	CD82	0.0206476840811817	undirected	FAM65B	CD82
FAM65B	DSE	0.0221325707333175	undirected	FAM65B	DSE
FAM65B	ARG1	0.0573814278951848	undirected	FAM65B	ARG1
FAM65B	ADGRA3	0.0216297661668766	undirected	FAM65B	ADGRA3
FAM65B	FLT3	0.0204305358010358	undirected	FAM65B	FLT3
FAM65B	DNM2	0.0207476444080767	undirected	FAM65B	DNM2
FAM65B	TSPAN14	0.0207125365071354	undirected	FAM65B	TSPAN14
FAM65B	OSBPL10	0.0309070809129253	undirected	FAM65B	OSBPL10
FAM65B	MAPK8	0.02191080338097	undirected	FAM65B	MAPK8
FAM65B	ZCCHC6	0.0317963059488189	undirected	FAM65B	ZCCHC6
FAM65B	RILPL2	0.0317101202944934	undirected	FAM65B	RILPL2
FAM65B	FAM214B	0.0320202454150092	undirected	FAM65B	FAM214B
FAM65B	CEACAM4	0.0480016060509364	undirected	FAM65B	CEACAM4
FAM65B	ARMCX3	0.0229934500155376	undirected	FAM65B	ARMCX3
FAM65B	CTBS	0.020150174291368	undirected	FAM65B	CTBS
SULT1B1	HCLS1	0.0221195317585981	undirected	SULT1B1	HCLS1
SULT1B1	FGR	0.0266596588262587	undirected	SULT1B1	FGR
SULT1B1	TMIGD3///ADORA3///TMIGD3///ADORA3	0.0258581424278513	undirected	SULT1B1	TMIGD3///ADORA3///TMIGD3///ADORA3
SULT1B1	TLR4	0.0312937885924166	undirected	SULT1B1	TLR4
SULT1B1	ADAMTS2	0.0225118980831929	undirected	SULT1B1	ADAMTS2
SULT1B1	TBXAS1	0.0289500346339794	undirected	SULT1B1	TBXAS1
SULT1B1	ARG1	0.0381992654159925	undirected	SULT1B1	ARG1
SULT1B1	FLT3	0.0289531023169613	undirected	SULT1B1	FLT3
SULT1B1	DTNB	0.0201359447778046	undirected	SULT1B1	DTNB
SULT1B1	CEACAM4	0.0284573233753783	undirected	SULT1B1	CEACAM4
CTNNAL1	FMN1	0.0423591099869573	undirected	CTNNAL1	FMN1
CTNNAL1	SLA	0.0241392938676091	undirected	CTNNAL1	SLA
CTNNAL1	MERTK	0.0411694299118372	undirected	CTNNAL1	MERTK
CTNNAL1	BCAT1	0.0247043995742997	undirected	CTNNAL1	BCAT1
CTNNAL1	SMAP2	0.0437731156739293	undirected	CTNNAL1	SMAP2
CTNNAL1	GGT5	0.0333709034586154	undirected	CTNNAL1	GGT5
CTNNAL1	HCLS1	0.0441048803455081	undirected	CTNNAL1	HCLS1
CTNNAL1	TMIGD3///ADORA3///TMIGD3///ADORA3	0.022407866410408	undirected	CTNNAL1	TMIGD3///ADORA3///TMIGD3///ADORA3
CTNNAL1	C3AR1	0.0288588232434255	undirected	CTNNAL1	C3AR1
CTNNAL1	MS4A4A	0.0272543419941145	undirected	CTNNAL1	MS4A4A
CTNNAL1	NRN1	0.0212202602114516	undirected	CTNNAL1	NRN1
CTNNAL1	BCL6B	0.0228573397210159	undirected	CTNNAL1	BCL6B
CTNNAL1	RNASE6	0.0277295190533827	undirected	CTNNAL1	RNASE6
CTNNAL1	SLC7A8	0.0316363270785313	undirected	CTNNAL1	SLC7A8
CTNNAL1	PRR5L	0.0235973472411201	undirected	CTNNAL1	PRR5L
CTNNAL1	VEGFA	0.0278079827393323	undirected	CTNNAL1	VEGFA
CTNNAL1	SLC31A2	0.0273562267025292	undirected	CTNNAL1	SLC31A2
CTNNAL1	ARHGAP20	0.0351381058350998	undirected	CTNNAL1	ARHGAP20
CTNNAL1	MAFB	0.0299766811022638	undirected	CTNNAL1	MAFB
CTNNAL1	DLC1	0.0260449428702817	undirected	CTNNAL1	DLC1
CTNNAL1	TBXAS1	0.0405296683536862	undirected	CTNNAL1	TBXAS1
CTNNAL1	MEF2C	0.0290714491811549	undirected	CTNNAL1	MEF2C
CTNNAL1	PIK3R5	0.0218186321639122	undirected	CTNNAL1	PIK3R5
CTNNAL1	GLUL	0.0470251397841338	undirected	CTNNAL1	GLUL
CTNNAL1	SAMHD1	0.044690267830629	undirected	CTNNAL1	SAMHD1
CTNNAL1	ST8SIA1	0.0204571498741664	undirected	CTNNAL1	ST8SIA1
CTNNAL1	CHST11	0.0225220681603517	undirected	CTNNAL1	CHST11
CTNNAL1	DNM2	0.0296664921462239	undirected	CTNNAL1	DNM2
CTNNAL1	TSPAN14	0.0201475554368092	undirected	CTNNAL1	TSPAN14
CTNNAL1	MTMR9LP	0.0203752899678646	undirected	CTNNAL1	MTMR9LP
CTNNAL1	PKP4	0.0255826955700866	undirected	CTNNAL1	PKP4
CTNNAL1	ACE	0.0319787080106944	undirected	CTNNAL1	ACE
CTNNAL1	NR3C1	0.0328706579136049	undirected	CTNNAL1	NR3C1
CTNNAL1	PREP	0.0277245101026966	undirected	CTNNAL1	PREP
CTNNAL1	SERTAD4	0.032280926621717	undirected	CTNNAL1	SERTAD4
FMN1	SLA	0.0249555891103231	undirected	FMN1	SLA
FMN1	MERTK	0.0596578011615429	undirected	FMN1	MERTK
FMN1	BCAT1	0.0283347421475763	undirected	FMN1	BCAT1
FMN1	SMAP2	0.0452505565975895	undirected	FMN1	SMAP2
FMN1	GGT5	0.0335027233653359	undirected	FMN1	GGT5
FMN1	SLAMF8	0.0212406486035029	undirected	FMN1	SLAMF8
FMN1	TCN2	0.030340973513213	undirected	FMN1	TCN2
FMN1	HCLS1	0.0488815353782875	undirected	FMN1	HCLS1
FMN1	TMIGD3///ADORA3///TMIGD3///ADORA3	0.0422315571288511	undirected	FMN1	TMIGD3///ADORA3///TMIGD3///ADORA3
FMN1	C3AR1	0.0315292998147432	undirected	FMN1	C3AR1
FMN1	MS4A4A	0.0394385257442584	undirected	FMN1	MS4A4A
FMN1	CDON	0.0272097421330122	undirected	FMN1	CDON
FMN1	GPR34	0.044055393956516	undirected	FMN1	GPR34
FMN1	BCL6B	0.0316876484968216	undirected	FMN1	BCL6B
FMN1	RNASE6	0.0466530109657719	undirected	FMN1	RNASE6
FMN1	CCND1	0.0207986090933837	undirected	FMN1	CCND1
FMN1	SLC7A8	0.0293941775273561	undirected	FMN1	SLC7A8
FMN1	PMEPA1	0.0297102882965035	undirected	FMN1	PMEPA1
FMN1	PRR5L	0.0322633460437774	undirected	FMN1	PRR5L
FMN1	VEGFA	0.0438583349505998	undirected	FMN1	VEGFA
FMN1	SLC31A2	0.0259762271140831	undirected	FMN1	SLC31A2
FMN1	ARHGAP20	0.0374077449970182	undirected	FMN1	ARHGAP20
FMN1	MAFB	0.0339868858110615	undirected	FMN1	MAFB
FMN1	DLC1	0.0375536750302424	undirected	FMN1	DLC1
FMN1	SH2D4A	0.0226333980756041	undirected	FMN1	SH2D4A
FMN1	TBXAS1	0.0432151374199063	undirected	FMN1	TBXAS1
FMN1	MEF2C	0.0292068246737726	undirected	FMN1	MEF2C
FMN1	PIK3R5	0.0264989593861755	undirected	FMN1	PIK3R5
